[2016-02-03 13:05:27] Initializing upgrade...
ALTER TABLE DROP COLUMN failed because column 'DocumentCampaign' does not exist in table 'CMS_Document'.

Stack Trace: 
   at CMS.DataEngine.AbstractDataConnection.HandleError(String queryText, Exception ex)
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)
   at Hotfix.HotfixHelper.RunSQLCommand(String text, IDataConnection connection)
   at Hotfix.HotfixHelper.RunSQLScript(String fileName, String connString, String defaultUICulture, IMessageLog messageLog)
ALTER TABLE DROP COLUMN failed because column 'DocumentCampaign' does not exist in table 'CMS_Document'.
   at System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at System.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at System.Data.SqlClient.SqlCommand.RunExecuteNonQueryTds(String methodName, Boolean async, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.InternalExecuteNonQuery(TaskCompletionSource`1 completion, String methodName, Boolean sendToPipe, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.ExecuteNonQuery()
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)

[2016-02-03 13:07:36] 
-- Update table [CMS_Document]
ALTER TABLE [CMS_Document]
    DROP
        COLUMN [DocumentCampaign];

[2016-02-03 13:07:37] Failed to run SQLscript: 
[DataConnection.HandleError]: 

Query: 

-- Update table [CMS_DocumentAlias]
ALTER TABLE [CMS_DocumentAlias]
    DROP
        COLUMN [AliasCampaign];


Caused exception: 
ALTER TABLE DROP COLUMN failed because column 'AliasCampaign' does not exist in table 'CMS_DocumentAlias'.
Message: 
[DataConnection.HandleError]: 

Query: 

-- Update table [CMS_DocumentAlias]
ALTER TABLE [CMS_DocumentAlias]
    DROP
        COLUMN [AliasCampaign];


Caused exception: 
ALTER TABLE DROP COLUMN failed because column 'AliasCampaign' does not exist in table 'CMS_DocumentAlias'.

Stack Trace: 
   at CMS.DataEngine.AbstractDataConnection.HandleError(String queryText, Exception ex)
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)
   at Hotfix.HotfixHelper.RunSQLCommand(String text, IDataConnection connection)
   at Hotfix.HotfixHelper.RunSQLScript(String fileName, String connString, String defaultUICulture, IMessageLog messageLog)
ALTER TABLE DROP COLUMN failed because column 'AliasCampaign' does not exist in table 'CMS_DocumentAlias'.
   at System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at System.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at System.Data.SqlClient.SqlCommand.RunExecuteNonQueryTds(String methodName, Boolean async, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.InternalExecuteNonQuery(TaskCompletionSource`1 completion, String methodName, Boolean sendToPipe, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.ExecuteNonQuery()
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)

[2016-02-03 13:07:37] 
-- Update table [CMS_DocumentAlias]
ALTER TABLE [CMS_DocumentAlias]
    DROP
        COLUMN [AliasCampaign];

[2016-02-03 13:07:38] Failed to run SQLscript: 
[DataConnection.HandleError]: 

Query: 

-- Update table [Analytics_Campaign]
ALTER TABLE [Analytics_Campaign]
    ADD
        [CampaignUTMCode] [nvarchar] (200) NULL;


Caused exception: 
Column names in each table must be unique. Column name 'CampaignUTMCode' in table 'Analytics_Campaign' is specified more than once.
Message: 
[DataConnection.HandleError]: 

Query: 

-- Update table [Analytics_Campaign]
ALTER TABLE [Analytics_Campaign]
    ADD
        [CampaignUTMCode] [nvarchar] (200) NULL;


Caused exception: 
Column names in each table must be unique. Column name 'CampaignUTMCode' in table 'Analytics_Campaign' is specified more than once.

Stack Trace: 
   at CMS.DataEngine.AbstractDataConnection.HandleError(String queryText, Exception ex)
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)
   at Hotfix.HotfixHelper.RunSQLCommand(String text, IDataConnection connection)
   at Hotfix.HotfixHelper.RunSQLScript(String fileName, String connString, String defaultUICulture, IMessageLog messageLog)
Column names in each table must be unique. Column name 'CampaignUTMCode' in table 'Analytics_Campaign' is specified more than once.
   at System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at System.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at System.Data.SqlClient.SqlCommand.RunExecuteNonQueryTds(String methodName, Boolean async, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.InternalExecuteNonQuery(TaskCompletionSource`1 completion, String methodName, Boolean sendToPipe, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.ExecuteNonQuery()
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)

[2016-02-03 13:07:39] 
-- Update table [Analytics_Campaign]
ALTER TABLE [Analytics_Campaign]
    ADD
        [CampaignUTMCode] [nvarchar] (200) NULL;

[2016-02-03 13:07:40] Failed to run SQLscript: 
[DataConnection.HandleError]: 

Query: 

-- Update table [CMS_Tree]
ALTER TABLE [CMS_Tree]
    ADD
        [NodeIsACLOwner] [bit] NOT NULL CONSTRAINT [DEFAULT_CMS_Tree_NodeIsACLOwner] DEFAULT ((0))


Caused exception: 
Column names in each table must be unique. Column name 'NodeIsACLOwner' in table 'CMS_Tree' is specified more than once.
Message: 
[DataConnection.HandleError]: 

Query: 

-- Update table [CMS_Tree]
ALTER TABLE [CMS_Tree]
    ADD
        [NodeIsACLOwner] [bit] NOT NULL CONSTRAINT [DEFAULT_CMS_Tree_NodeIsACLOwner] DEFAULT ((0))


Caused exception: 
Column names in each table must be unique. Column name 'NodeIsACLOwner' in table 'CMS_Tree' is specified more than once.

Stack Trace: 
   at CMS.DataEngine.AbstractDataConnection.HandleError(String queryText, Exception ex)
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)
   at Hotfix.HotfixHelper.RunSQLCommand(String text, IDataConnection connection)
   at Hotfix.HotfixHelper.RunSQLScript(String fileName, String connString, String defaultUICulture, IMessageLog messageLog)
Column names in each table must be unique. Column name 'NodeIsACLOwner' in table 'CMS_Tree' is specified more than once.
   at System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at System.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at System.Data.SqlClient.SqlCommand.RunExecuteNonQueryTds(String methodName, Boolean async, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.InternalExecuteNonQuery(TaskCompletionSource`1 completion, String methodName, Boolean sendToPipe, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.ExecuteNonQuery()
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)

[2016-02-03 13:07:40] 
-- Update table [CMS_Tree]
ALTER TABLE [CMS_Tree]
    ADD
        [NodeIsACLOwner] [bit] NOT NULL CONSTRAINT [DEFAULT_CMS_Tree_NodeIsACLOwner] DEFAULT ((0))

[2016-02-03 13:07:41] Failed to run SQLscript: 
[DataConnection.HandleError]: 

Query: 

UPDATE CMS_Tree SET NodeIsACLOwner = 1 WHERE NodeID IN (SELECT AclOwnerNodeID FROM CMS_ACL)


Caused exception: 
Invalid column name 'AclOwnerNodeID'.
Message: 
[DataConnection.HandleError]: 

Query: 

UPDATE CMS_Tree SET NodeIsACLOwner = 1 WHERE NodeID IN (SELECT AclOwnerNodeID FROM CMS_ACL)


Caused exception: 
Invalid column name 'AclOwnerNodeID'.

Stack Trace: 
   at CMS.DataEngine.AbstractDataConnection.HandleError(String queryText, Exception ex)
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)
   at Hotfix.HotfixHelper.RunSQLCommand(String text, IDataConnection connection)
   at Hotfix.HotfixHelper.RunSQLScript(String fileName, String connString, String defaultUICulture, IMessageLog messageLog)
Invalid column name 'AclOwnerNodeID'.
   at System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at System.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at System.Data.SqlClient.SqlCommand.RunExecuteNonQueryTds(String methodName, Boolean async, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.InternalExecuteNonQuery(TaskCompletionSource`1 completion, String methodName, Boolean sendToPipe, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.ExecuteNonQuery()
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)

[2016-02-03 13:07:41] 
UPDATE CMS_Tree SET NodeIsACLOwner = 1 WHERE NodeID IN (SELECT AclOwnerNodeID FROM CMS_ACL)

[2016-02-03 13:07:42] Failed to run SQLscript: 
[DataConnection.HandleError]: 

Query: 

-- Update table [CMS_ACL]
DROP INDEX [IX_CMS_ACL_ACLOwnerNodeID]
    ON [CMS_ACL];

ALTER TABLE [CMS_ACL]
    DROP
        COLUMN [ACLOwnerNodeID];




Caused exception: 
Cannot drop the index 'CMS_ACL.IX_CMS_ACL_ACLOwnerNodeID', because it does not exist or you do not have permission.
ALTER TABLE DROP COLUMN failed because column 'ACLOwnerNodeID' does not exist in table 'CMS_ACL'.
Message: 
[DataConnection.HandleError]: 

Query: 

-- Update table [CMS_ACL]
DROP INDEX [IX_CMS_ACL_ACLOwnerNodeID]
    ON [CMS_ACL];

ALTER TABLE [CMS_ACL]
    DROP
        COLUMN [ACLOwnerNodeID];




Caused exception: 
Cannot drop the index 'CMS_ACL.IX_CMS_ACL_ACLOwnerNodeID', because it does not exist or you do not have permission.
ALTER TABLE DROP COLUMN failed because column 'ACLOwnerNodeID' does not exist in table 'CMS_ACL'.

Stack Trace: 
   at CMS.DataEngine.AbstractDataConnection.HandleError(String queryText, Exception ex)
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)
   at Hotfix.HotfixHelper.RunSQLCommand(String text, IDataConnection connection)
   at Hotfix.HotfixHelper.RunSQLScript(String fileName, String connString, String defaultUICulture, IMessageLog messageLog)
Cannot drop the index 'CMS_ACL.IX_CMS_ACL_ACLOwnerNodeID', because it does not exist or you do not have permission.
ALTER TABLE DROP COLUMN failed because column 'ACLOwnerNodeID' does not exist in table 'CMS_ACL'.
   at System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at System.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at System.Data.SqlClient.SqlCommand.RunExecuteNonQueryTds(String methodName, Boolean async, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.InternalExecuteNonQuery(TaskCompletionSource`1 completion, String methodName, Boolean sendToPipe, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.ExecuteNonQuery()
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)

[2016-02-03 13:07:42] 
-- Update table [CMS_ACL]
DROP INDEX [IX_CMS_ACL_ACLOwnerNodeID]
    ON [CMS_ACL];

ALTER TABLE [CMS_ACL]
    DROP
        COLUMN [ACLOwnerNodeID];



[2016-02-03 13:07:43] Failed to run SQLscript: 
[DataConnection.HandleError]: 

Query: 

-- Update table [CMS_ACLItem]
ALTER TABLE [CMS_ACLItem]
    ADD
        [ACLItemGUID] [uniqueidentifier] NOT NULL CONSTRAINT [DEFAULT_CMS_ACLItem_ACLItemGUID] DEFAULT ('00000000-0000-0000-0000-000000000000')




Caused exception: 
Column names in each table must be unique. Column name 'ACLItemGUID' in table 'CMS_ACLItem' is specified more than once.
Message: 
[DataConnection.HandleError]: 

Query: 

-- Update table [CMS_ACLItem]
ALTER TABLE [CMS_ACLItem]
    ADD
        [ACLItemGUID] [uniqueidentifier] NOT NULL CONSTRAINT [DEFAULT_CMS_ACLItem_ACLItemGUID] DEFAULT ('00000000-0000-0000-0000-000000000000')




Caused exception: 
Column names in each table must be unique. Column name 'ACLItemGUID' in table 'CMS_ACLItem' is specified more than once.

Stack Trace: 
   at CMS.DataEngine.AbstractDataConnection.HandleError(String queryText, Exception ex)
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)
   at Hotfix.HotfixHelper.RunSQLCommand(String text, IDataConnection connection)
   at Hotfix.HotfixHelper.RunSQLScript(String fileName, String connString, String defaultUICulture, IMessageLog messageLog)
Column names in each table must be unique. Column name 'ACLItemGUID' in table 'CMS_ACLItem' is specified more than once.
   at System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at System.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at System.Data.SqlClient.SqlCommand.RunExecuteNonQueryTds(String methodName, Boolean async, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.InternalExecuteNonQuery(TaskCompletionSource`1 completion, String methodName, Boolean sendToPipe, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.ExecuteNonQuery()
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)

[2016-02-03 13:07:43] 
-- Update table [CMS_ACLItem]
ALTER TABLE [CMS_ACLItem]
    ADD
        [ACLItemGUID] [uniqueidentifier] NOT NULL CONSTRAINT [DEFAULT_CMS_ACLItem_ACLItemGUID] DEFAULT ('00000000-0000-0000-0000-000000000000')



[2016-02-03 13:07:45] Failed to run SQLscript: 
[DataConnection.HandleError]: 

Query: 

-- Update table [Analytics_Campaign]
ALTER TABLE [Analytics_Campaign]
    DROP CONSTRAINT [DEFAULT_Analytics_Campaign_CampaignGoalValuePercent];

ALTER TABLE [Analytics_Campaign]
    DROP CONSTRAINT [DEFAULT_Analytics_Campaign_CampaignGoalVisitorsPercent];

ALTER TABLE [Analytics_Campaign]
    DROP
        COLUMN [CampaignImpressions],

        COLUMN [CampaignRules],

        COLUMN [CampaignTotalCost],

        COLUMN [CampaignGoalVisitorsMin],

        COLUMN [CampaignGoalConversionsMin],

        COLUMN [CampaignGoalValueMin],

        COLUMN [CampaignGoalPerVisitorMin],

        COLUMN [CampaignGoalVisitors],

        COLUMN [CampaignGoalConversions],

        COLUMN [CampaignGoalValue],

        COLUMN [CampaignGoalPerVisitor],

        COLUMN [CampaignGoalVisitorsPercent],

        COLUMN [CampaignGoalConversionsPercent],

        COLUMN [CampaignGoalValuePercent],

        COLUMN [CampaignGoalPerVisitorPercent];




Caused exception: 
'DEFAULT_Analytics_Campaign_CampaignGoalValuePercent' is not a constraint.
Could not drop constraint. See previous errors.
Message: 
[DataConnection.HandleError]: 

Query: 

-- Update table [Analytics_Campaign]
ALTER TABLE [Analytics_Campaign]
    DROP CONSTRAINT [DEFAULT_Analytics_Campaign_CampaignGoalValuePercent];

ALTER TABLE [Analytics_Campaign]
    DROP CONSTRAINT [DEFAULT_Analytics_Campaign_CampaignGoalVisitorsPercent];

ALTER TABLE [Analytics_Campaign]
    DROP
        COLUMN [CampaignImpressions],

        COLUMN [CampaignRules],

        COLUMN [CampaignTotalCost],

        COLUMN [CampaignGoalVisitorsMin],

        COLUMN [CampaignGoalConversionsMin],

        COLUMN [CampaignGoalValueMin],

        COLUMN [CampaignGoalPerVisitorMin],

        COLUMN [CampaignGoalVisitors],

        COLUMN [CampaignGoalConversions],

        COLUMN [CampaignGoalValue],

        COLUMN [CampaignGoalPerVisitor],

        COLUMN [CampaignGoalVisitorsPercent],

        COLUMN [CampaignGoalConversionsPercent],

        COLUMN [CampaignGoalValuePercent],

        COLUMN [CampaignGoalPerVisitorPercent];




Caused exception: 
'DEFAULT_Analytics_Campaign_CampaignGoalValuePercent' is not a constraint.
